min_recall,equal_opportunity,accuracy,precision,recall,demographic_parity,recall_group_ Amer-Indian-Eskimo,recall_group_ Asian-Pac-Islander,recall_group_ Black,recall_group_ Other,recall_group_ White,threshold,iteration
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.16161616161616163,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.17171717171717174,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.18181818181818182,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.19191919191919193,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.20202020202020204,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.21212121212121213,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.22222222222222224,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.23232323232323235,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.24242424242424243,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.25252525252525254,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.26262626262626265,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.27272727272727276,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.2828282828282829,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.29292929292929293,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.30303030303030304,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.31313131313131315,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.32323232323232326,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.33333333333333337,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3434343434343435,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3535353535353536,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.36363636363636365,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.37373737373737376,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.38383838383838387,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.393939393939394,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4040404040404041,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4141414141414142,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.42424242424242425,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.43434343434343436,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4444444444444445,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4545454545454546,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4646464646464647,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4747474747474748,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.48484848484848486,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.494949494949495,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5050505050505051,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5151515151515152,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5252525252525253,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5353535353535354,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5454545454545455,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5656565656565657,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5757575757575758,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5858585858585859,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.595959595959596,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6060606060606061,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6161616161616162,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6262626262626263,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6363636363636365,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6464646464646465,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6565656565656566,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666667,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6767676767676768,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.686868686868687,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.696969696969697,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7070707070707072,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7171717171717172,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7272727272727273,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7373737373737375,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7474747474747475,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7575757575757577,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7676767676767677,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0
0.9985855728429985,0.0014144271570014633,0.4044840294840295,0.2864506627393225,0.9987163029525032,0.17256922990507217,1.0,1.0,1.0,1.0,0.9985855728429985,0.787878787878788,0
0.9878048780487805,0.012195121951219523,0.5531326781326781,0.34806712616122265,0.9940094137783483,0.28762357467842503,1.0,0.9878048780487805,0.9911504424778761,1.0,0.9943422913719944,0.797979797979798,0
0.9090909090909091,0.09090909090909094,0.6172194922194922,0.3833610648918469,0.9858793324775353,0.277695472673145,0.9090909090909091,0.9634146341463414,0.9823008849557522,1.0,0.9872701555869873,0.8080808080808082,0
0.9090909090909091,0.09090909090909094,0.660012285012285,0.41179634277518823,0.9828840393667094,0.2874024040891984,0.9090909090909091,0.9512195121951219,0.9734513274336283,1.0,0.9849127769919849,0.8181818181818182,0
0.8181818181818182,0.18181818181818177,0.683968058968059,0.4291918429003021,0.9726144629867352,0.28012132786609,0.8181818181818182,0.9512195121951219,0.9380530973451328,1.0,0.9759547383309759,0.8282828282828284,0
0.7272727272727273,0.2727272727272727,0.7039312039312039,0.44532019704433495,0.9670517757809157,0.2859981463798236,0.7272727272727273,0.9512195121951219,0.9292035398230089,1.0,0.9707685054219708,0.8383838383838385,0
0.7272727272727273,0.2727272727272727,0.7206183456183456,0.45991820040899795,0.9623448866067608,0.27036552317046747,0.7272727272727273,0.9390243902439024,0.9203539823008849,1.0,0.9665252239509665,0.8484848484848485,0
0.7272727272727273,0.2727272727272727,0.7315724815724816,0.46996838777660693,0.9542148053059478,0.2655924794628655,0.7272727272727273,0.926829268292683,0.9203539823008849,1.0,0.9580386610089581,0.8585858585858587,0
0.7272727272727273,0.2727272727272727,0.7431408681408681,0.4813529921942758,0.9499358151476252,0.26422864124024037,0.7272727272727273,0.926829268292683,0.9203539823008849,1.0,0.9533239038189534,0.8686868686868687,0
0.7272727272727273,0.2727272727272727,0.7526617526617526,0.49118106720250054,0.9413778348309799,0.2671670504971072,0.7272727272727273,0.9146341463414634,0.911504424778761,1.0,0.9448373408769448,0.8787878787878789,0
0.6363636363636364,0.36363636363636365,0.7618755118755118,0.5012588693064775,0.9370988446726572,0.2593453350558894,0.6363636363636364,0.9146341463414634,0.911504424778761,1.0,0.9405940594059405,0.888888888888889,0
0.6363636363636364,0.36363636363636365,0.7705773955773956,0.5112676056338028,0.9319640564826701,0.25152361961467173,0.6363636363636364,0.9024390243902439,0.9026548672566371,1.0,0.9358793022159358,0.8989898989898991,0
0.6363636363636364,0.36363636363636365,0.7764127764127764,0.5182795698924731,0.9281129653401797,0.2480586137167893,0.6363636363636364,0.9024390243902439,0.8849557522123894,1.0,0.9325789721829326,0.9090909090909092,0
0.5454545454545454,0.4545454545454546,0.7838861588861589,0.5276554087126775,0.9225502781343603,0.24847009365687528,0.5454545454545454,0.9024390243902439,0.8761061946902655,1.0,0.9273927392739274,0.9191919191919192,0
0.5454545454545454,0.4545454545454546,0.7901310401310402,0.5358839709927482,0.9169875909285409,0.2523148148148148,0.5454545454545454,0.8658536585365854,0.8761061946902655,1.0,0.9226779820839227,0.9292929292929294,0
0.5454545454545454,0.4545454545454546,0.7957616707616708,0.5436670071501533,0.9109970047068892,0.2436941251596424,0.5454545454545454,0.8536585365853658,0.8761061946902655,1.0,0.9165487977369166,0.9393939393939394,0
0.5454545454545454,0.4545454545454546,0.8014946764946765,0.551958224543081,0.9045785194694053,0.25928586632609624,0.5454545454545454,0.8536585365853658,0.8584070796460177,1.0,0.9104196133899104,0.9494949494949496,0
0.5454545454545454,0.3602503107453603,0.8072276822276823,0.5605656350053362,0.8990158322635858,0.2628911238825032,0.5454545454545454,0.8414634146341463,0.8495575221238938,0.9,0.9057048561999057,0.9595959595959597,0
0.5454545454545454,0.3550640778363551,0.8123464373464373,0.5687022900763359,0.8925973470261018,0.26697530864197533,0.5454545454545454,0.8292682926829268,0.8230088495575221,0.9,0.9005186232909005,0.9696969696969697,0
0.5454545454545454,0.3545454545454546,0.8168509418509419,0.5762381747356705,0.8861788617886179,0.25871381438910174,0.5454545454545454,0.8170731707317073,0.8230088495575221,0.9,0.8939179632248939,0.9797979797979799,0
0.5454545454545454,0.3545454545454546,0.8202293202293203,0.5823646158208109,0.8789045785194695,0.2515299063431247,0.5454545454545454,0.8048780487804879,0.8230088495575221,0.9,0.8863743517208864,0.98989898989899,0
0.5454545454545454,0.3545454545454546,0.8235053235053235,0.5886094246892165,0.8712023962344887,0.24386707109408262,0.5454545454545454,0.7926829268292683,0.8141592920353983,0.9,0.8788307402168788,1.0,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.010101010101010102,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.020202020202020204,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.030303030303030304,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.04040404040404041,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.05050505050505051,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.06060606060606061,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07070707070707072,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.08080808080808081,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.09090909090909091,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.10101010101010102,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.11111111111111112,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.12121212121212122,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.13131313131313133,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14141414141414144,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.15151515151515152,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.16161616161616163,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.17171717171717174,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.18181818181818182,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.19191919191919193,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.20202020202020204,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.21212121212121213,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.22222222222222224,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.23232323232323235,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.24242424242424243,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.25252525252525254,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.26262626262626265,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.27272727272727276,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.2828282828282829,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.29292929292929293,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.30303030303030304,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.31313131313131315,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.32323232323232326,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.33333333333333337,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3434343434343435,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3535353535353536,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.36363636363636365,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.37373737373737376,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.38383838383838387,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.393939393939394,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4040404040404041,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4141414141414142,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.42424242424242425,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.43434343434343436,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4444444444444445,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4545454545454546,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4646464646464647,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.4747474747474748,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.48484848484848486,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.494949494949495,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5050505050505051,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5151515151515152,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5252525252525253,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5353535353535354,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5454545454545455,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5656565656565657,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5757575757575758,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5858585858585859,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.595959595959596,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6060606060606061,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6161616161616162,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6262626262626263,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6363636363636365,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6464646464646465,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6565656565656566,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666667,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6767676767676768,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.686868686868687,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.696969696969697,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7070707070707072,1
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7171717171717172,1
0.9878048780487805,0.012195121951219523,0.4955978705978706,0.3213793103448276,0.9970047068891742,0.30466211825860945,1.0,0.9878048780487805,0.9911504424778761,1.0,0.9976426214049976,0.7272727272727273,1
0.8181818181818182,0.18181818181818177,0.5930589680589681,0.36929460580912865,0.9901583226358579,0.32943469785575047,0.8181818181818182,0.9878048780487805,0.9734513274336283,1.0,0.991984912776992,0.7373737373737375,1
0.7272727272727273,0.2727272727272727,0.6413800163800164,0.39881985421728566,0.9833119383825417,0.28752436647173496,0.7272727272727273,0.975609756097561,0.9646017699115044,1.0,0.9858557284299858,0.7474747474747475,1
0.7272727272727273,0.25433971968625435,0.6764946764946765,0.423725671918443,0.9781771501925546,0.3254142300194932,0.7272727272727273,0.975609756097561,0.9469026548672567,0.9,0.9816124469589816,0.7575757575757577,1
0.7272727272727273,0.2482105353392482,0.6991195741195741,0.4414852255054432,0.9717586649550706,0.30157569850552307,0.7272727272727273,0.9634146341463414,0.9380530973451328,0.9,0.9754832626119755,0.7676767676767677,1
0.7272727272727273,0.24396725386824392,0.7166257166257166,0.45647343970914966,0.9670517757809157,0.28431611435997406,0.7272727272727273,0.9512195121951219,0.9292035398230089,0.9,0.9712399811409712,0.7777777777777778,1
0.7272727272727273,0.23925249667823922,0.7310606060606061,0.469690635451505,0.9614890885750963,0.27363547758284607,0.7272727272727273,0.9512195121951219,0.911504424778761,0.8,0.9665252239509665,0.787878787878788,1
0.7272727272727273,0.23548069092623547,0.7426289926289926,0.4809800128949065,0.9576379974326059,0.2668897095995057,0.7272727272727273,0.9390243902439024,0.911504424778761,0.8,0.9627534181989628,0.797979797979798,1
0.7272727272727273,0.2312374094552312,0.7530712530712531,0.49172368130655486,0.9533590072742832,0.2676936471381228,0.7272727272727273,0.9390243902439024,0.9026548672566371,0.8,0.9585101367279585,0.8080808080808082,1
0.7272727272727273,0.2265226522652265,0.7628992628992629,0.5023804126048516,0.9482242190842961,0.2771232376565747,0.7272727272727273,0.9390243902439024,0.8849557522123894,0.8,0.9537953795379538,0.8181818181818182,1
0.7272727272727273,0.22322232223222316,0.7708845208845209,0.5114716106604866,0.9443731279418057,0.2790821771611526,0.7272727272727273,0.926829268292683,0.8761061946902655,0.8,0.9504950495049505,0.8282828282828284,1
0.7272727272727273,0.218979040761219,0.7785626535626535,0.5206063477025107,0.9405220367993153,0.2745499354041454,0.7272727272727273,0.926829268292683,0.8761061946902655,0.8,0.9462517680339463,0.8383838383838385,1
0.6363636363636364,0.3061163259183062,0.7862407862407862,0.5301671916646474,0.9362430466409927,0.2667282199629276,0.6363636363636364,0.9146341463414634,0.8761061946902655,0.8,0.9424799622819425,0.8484848484848485,1
0.5454545454545454,0.39278213535639284,0.7928951678951679,0.5388806339772164,0.9311082584510055,0.2620204459922485,0.5454545454545454,0.9024390243902439,0.8672566371681416,0.8,0.9382366808109383,0.8585858585858587,1
0.5454545454545454,0.3875959024473876,0.799037674037674,0.5472938796155792,0.9259734702610184,0.2753411306042885,0.5454545454545454,0.9024390243902439,0.8584070796460177,0.8,0.933050447901933,0.8686868686868687,1
0.5454545454545454,0.38570999957138574,0.8041564291564292,0.5544707091469682,0.9234060761660248,0.2621832358674464,0.5454545454545454,0.9024390243902439,0.8407079646017699,0.8,0.9311645450259312,0.8787878787878789,1
0.5454545454545454,0.381938193819382,0.8091728091728092,0.5618300653594771,0.9195549850235345,0.2712394411955816,0.5454545454545454,0.9024390243902439,0.831858407079646,0.8,0.9273927392739274,0.888888888888889,1
