min_recall,equal_opportunity,accuracy,precision,recall,demographic_parity,recall_group_ Amer-Indian-Eskimo,recall_group_ Asian-Pac-Islander,recall_group_ Black,recall_group_ Other,recall_group_ White,threshold,iteration
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.16161616161616163,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.17171717171717174,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.18181818181818182,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.19191919191919193,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.20202020202020204,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.21212121212121213,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.22222222222222224,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.23232323232323235,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.24242424242424243,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.25252525252525254,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.26262626262626265,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.27272727272727276,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.2828282828282829,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.29292929292929293,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.30303030303030304,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.31313131313131315,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.32323232323232326,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.33333333333333337,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3434343434343435,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3535353535353536,0
1.0,0.0,0.23925061425061425,0.23925061425061425,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.36363636363636365,0
0.975609756097561,0.024390243902439046,0.45771908271908274,0.30526315789473685,0.9927257167308515,0.2277299666204955,1.0,0.975609756097561,1.0,1.0,0.9929278642149929,0.37373737373737376,0
0.975609756097561,0.024390243902439046,0.533988533988534,0.3381084636749013,0.9897304236200257,0.23874293240082656,1.0,0.975609756097561,0.9911504424778761,1.0,0.9900990099009901,0.38383838383838387,0
0.9634146341463414,0.03658536585365857,0.575962325962326,0.3592263297457495,0.985451433461703,0.25614713812278833,1.0,0.9634146341463414,0.9911504424778761,1.0,0.9858557284299858,0.393939393939394,0
0.9512195121951219,0.04878048780487809,0.6072891072891073,0.37686873665188103,0.9816003423192127,0.2799914340279728,1.0,0.9512195121951219,0.9911504424778761,1.0,0.9820839226779821,0.4040404040404041,0
0.9512195121951219,0.04878048780487809,0.6338042588042588,0.39314029644950016,0.9760376551133932,0.2844499522552379,1.0,0.9512195121951219,0.9823008849557522,1.0,0.9764262140499764,0.4141414141414142,0
0.9512195121951219,0.04878048780487809,0.6562244062244063,0.4081669364993704,0.9709028669234061,0.2868617648710891,1.0,0.9512195121951219,0.9823008849557522,1.0,0.9707685054219708,0.42424242424242425,0
0.9512195121951219,0.04878048780487809,0.6728091728091729,0.4199739146636855,0.9644843816859221,0.2882941077346515,1.0,0.9512195121951219,0.9734513274336283,1.0,0.9641678453559641,0.43434343434343436,0
0.9,0.09999999999999998,0.6869369369369369,0.43049932523616735,0.9554985023534446,0.2877675110936359,1.0,0.926829268292683,0.9469026548672567,0.9,0.9570957095709571,0.4444444444444445,0
0.9,0.09999999999999998,0.6995290745290745,0.4406981356604522,0.9507916131792897,0.2874164466662921,1.0,0.926829268292683,0.9469026548672567,0.9,0.9519094766619519,0.4545454545454546,0
0.9,0.09999999999999998,0.7116093366093366,0.4511201629327902,0.9477963200684638,0.27497472336123124,1.0,0.926829268292683,0.9469026548672567,0.9,0.9486091466289486,0.4646464646464647,0
0.9,0.09999999999999998,0.7227682227682227,0.4612330198537095,0.9443731279418057,0.27898036847722296,1.0,0.926829268292683,0.9292035398230089,0.9,0.9457802923149458,0.4747474747474748,0
0.9,0.09999999999999998,0.7322891072891073,0.4701844701844702,0.9379546427043218,0.2624452339493344,1.0,0.9024390243902439,0.9292035398230089,0.9,0.9396511079679396,0.48484848484848486,0
0.9,0.09999999999999998,0.7404791154791155,0.47822261328640564,0.9302524604193411,0.2568457563332022,1.0,0.9024390243902439,0.9203539823008849,0.9,0.9316360207449317,0.494949494949495,0
0.8902439024390244,0.1097560975609756,0.7481572481572482,0.4861766689143628,0.9255455712451861,0.2556907543672414,1.0,0.8902439024390244,0.9203539823008849,0.9,0.9269212635549269,0.5050505050505051,0
0.8902439024390244,0.1097560975609756,0.7561425061425061,0.49481208208439015,0.9182712879760376,0.2532929843284839,1.0,0.8902439024390244,0.9203539823008849,0.9,0.918906176331919,0.5151515151515152,0
0.8902439024390244,0.03011007986186054,0.7627968877968878,0.5023551577955723,0.9127086007702182,0.25320521822164804,0.9090909090909091,0.8902439024390244,0.9203539823008849,0.9,0.9132484677039132,0.5252525252525253,0
0.8902439024390244,0.018847006651884657,0.7692465192465192,0.5100217338807052,0.9037227214377407,0.24956468011009378,0.9090909090909091,0.8902439024390244,0.9026548672566371,0.9,0.9042904290429042,0.5353535353535354,0
0.8658536585365854,0.0432372505543237,0.776003276003276,0.5184634448574968,0.8951647411210955,0.2361434870527439,0.9090909090909091,0.8658536585365854,0.9026548672566371,0.9,0.8958038661008958,0.5454545454545455,0
0.8536585365853658,0.055432372505543226,0.780917280917281,0.5249936564323776,0.8853230637569534,0.22396506206819078,0.9090909090909091,0.8536585365853658,0.8938053097345132,0.9,0.8859028760018859,0.5555555555555556,0
0.8181818181818182,0.08181818181818179,0.7855241605241605,0.5314122533748702,0.8759092854086435,0.22583623546593273,0.8181818181818182,0.8292682926829268,0.8761061946902655,0.9,0.8778877887788779,0.5656565656565657,0
0.8181818181818182,0.08181818181818179,0.7924856674856675,0.5412673056443025,0.8699186991869918,0.22779517497051058,0.8181818181818182,0.8292682926829268,0.8495575221238938,0.9,0.8727015558698727,0.5757575757575758,0
0.8170731707317073,0.08292682926829276,0.7951474201474201,0.5455531453362256,0.8609328198545143,0.22548517103858898,0.8181818181818182,0.8170731707317073,0.8407079646017699,0.9,0.8637435172088638,0.5858585858585859,0
0.8170731707317073,0.08292682926829276,0.7986281736281736,0.5513033832501386,0.85066324347454,0.2176634555973712,0.8181818181818182,0.8170731707317073,0.831858407079646,0.9,0.8528995756718529,0.595959595959596,0
0.8170731707317073,0.08292682926829276,0.8027231777231777,0.5582386363636364,0.8408215661103979,0.20942178101628658,0.8181818181818182,0.8170731707317073,0.8230088495575221,0.9,0.8425271098538425,0.6060606060606061,0
0.8141592920353983,0.08584070796460175,0.8072276822276823,0.5658734764944864,0.834403080872914,0.20436199434078764,0.8181818181818182,0.8170731707317073,0.8141592920353983,0.9,0.8359264497878359,0.6161616161616162,0
0.8141592920353983,0.08584070796460175,0.8116298116298116,0.5737169979234649,0.8275566966195977,0.21450617283950618,0.8181818181818182,0.8170731707317073,0.8141592920353983,0.9,0.8283828382838284,0.6262626262626263,0
0.8,0.018953323903818875,0.8153153153153153,0.5810276679841897,0.8177150192554558,0.21369395711500977,0.8181818181818182,0.8048780487804879,0.8053097345132744,0.8,0.8189533239038189,0.6363636363636365,0
0.7964601769911505,0.021721641190667773,0.8183865683865684,0.5876128229069405,0.8078733418913137,0.21369395711500977,0.8181818181818182,0.8048780487804879,0.7964601769911505,0.8,0.8085808580858086,0.6464646464646465,0
0.7272727272727273,0.07329304359007327,0.8217649467649467,0.5949044585987261,0.7993153615746684,0.20053606237816762,0.7272727272727273,0.7804878048780488,0.7964601769911505,0.8,0.8005657708628006,0.6565656565656566,0
0.7272727272727273,0.07272727272727275,0.8261670761670762,0.6041055718475073,0.7933247753530167,0.2128817413905133,0.7272727272727273,0.7804878048780488,0.7964601769911505,0.8,0.793965110796794,0.6666666666666667,0
0.7272727272727273,0.07272727272727275,0.8301597051597052,0.613150867823765,0.7860504920838682,0.22441520467836257,0.7272727272727273,0.7682926829268293,0.7964601769911505,0.8,0.7864214992927864,0.6767676767676768,0
0.6363636363636364,0.1636363636363637,0.8316953316953317,0.6185425932261376,0.7736414206247325,0.23676088369070825,0.6363636363636364,0.7682926829268293,0.7787610619469026,0.8,0.7741631305987742,0.686868686868687,0
0.6363636363636364,0.13354786806114238,0.8342547092547092,0.6256123163051085,0.7650834403080873,0.23923814165042234,0.6363636363636364,0.7560975609756098,0.7699115044247787,0.7,0.7661480433757661,0.696969696969697,0
0.6363636363636364,0.12469831053901848,0.8360974610974611,0.6312410841654779,0.7573812580231065,0.23594866796621183,0.6363636363636364,0.7560975609756098,0.7610619469026548,0.7,0.7581329561527581,0.7070707070707072,0
0.5454545454545454,0.21064301552106435,0.838042588042588,0.6372228280625227,0.750106974753958,0.22936972059779076,0.5454545454545454,0.7560975609756098,0.7522123893805309,0.7,0.751060820367751,0.7171717171717172,0
0.5454545454545454,0.19844789356984482,0.839987714987715,0.6437592867756315,0.7415489944373128,0.21292235217673816,0.5454545454545454,0.7439024390243902,0.7433628318584071,0.7,0.7425742574257426,0.7272727272727273,0
0.5454545454545454,0.1890587288817378,0.8418304668304668,0.6503416856492027,0.7329910141206675,0.2096328784925276,0.5454545454545454,0.7317073170731707,0.7345132743362832,0.7,0.7340876944837341,0.7373737373737375,0
0.5454545454545454,0.1890587288817378,0.8447993447993448,0.6591702210158976,0.727428326914848,0.19976445743989601,0.5454545454545454,0.7195121951219512,0.7345132743362832,0.7,0.7284299858557284,0.7474747474747475,0
0.5454545454545454,0.1890587288817378,0.8468468468468469,0.666798889329631,0.7192982456140351,0.193185510071475,0.5454545454545454,0.7073170731707317,0.7345132743362832,0.7,0.7199434229137199,0.7575757575757577,0
0.5454545454545454,0.1802091713596139,0.8473587223587223,0.6708400646203554,0.7107402652973898,0.18660656270305392,0.5454545454545454,0.6951219512195121,0.7256637168141593,0.7,0.7114568599717115,0.7676767676767677,0
0.5454545454545454,0.17135961383749,0.8477682227682227,0.6744663382594417,0.7030380830124091,0.18046243082162622,0.5454545454545454,0.6707317073170732,0.7168141592920354,0.7,0.7043847241867044,0.7777777777777778,0
0.5454545454545454,0.15454545454545454,0.8490990990990991,0.6812263754724905,0.6940522036799316,0.17471530438484462,0.5454545454545454,0.6463414634146342,0.6991150442477876,0.7,0.6963696369636964,0.787878787878788,0
0.5454545454545454,0.14481094127111827,0.8505323505323505,0.6879554222031719,0.686777920410783,0.18179278416347383,0.5454545454545454,0.6341463414634146,0.6902654867256637,0.6,0.6897689768976898,0.797979797979798,0
0.45454545454545453,0.22687047465808524,0.8518632268632269,0.6951754385964912,0.6782199400941378,0.17592592592592593,0.45454545454545453,0.6341463414634146,0.6814159292035398,0.6,0.6812824139556812,0.8080808080808082,0
0.45454545454545453,0.21730744503021732,0.8525798525798526,0.7013920071845532,0.6683782627299957,0.17592592592592593,0.45454545454545453,0.6341463414634146,0.6548672566371682,0.6,0.6718528995756718,0.8181818181818182,0
0.45454545454545453,0.2074064549312074,0.8530917280917281,0.7070707070707071,0.658964484381686,0.16934697855750488,0.45454545454545453,0.6341463414634146,0.6460176991150443,0.6,0.6619519094766619,0.8282828282828284,0
0.45454545454545453,0.19939136770819937,0.8527846027846028,0.7101449275362319,0.6499786050492083,0.16071998722860792,0.45454545454545453,0.5975609756097561,0.6371681415929203,0.6,0.6539368222536539,0.8383838383838385,0
0.45454545454545453,0.18901890189018905,0.8536036036036037,0.7172975563009104,0.6405648267008985,0.15497286079182632,0.45454545454545453,0.5975609756097561,0.6371681415929203,0.6,0.6435643564356436,0.8484848484848485,0
0.45454545454545453,0.17440315460117445,0.8526822276822277,0.7214003944773175,0.6260162601626016,0.148507343550447,0.45454545454545453,0.5853658536585366,0.6194690265486725,0.6,0.628948609146629,0.8585858585858587,0
0.45454545454545453,0.16638806737816642,0.8536036036036037,0.7289247854618879,0.6178861788617886,0.14323914431673052,0.45454545454545453,0.573170731707317,0.6106194690265486,0.6,0.620933521923621,0.8686868686868687,0
0.45454545454545453,0.15790150443615797,0.852989352989353,0.7316195372750642,0.6089002995293111,0.15175340570455514,0.45454545454545453,0.5609756097560976,0.6017699115044248,0.5,0.6124469589816125,0.8787878787878789,0
0.45454545454545453,0.1513008443701513,0.8536036036036037,0.7380577427821522,0.6016260162601627,0.14780225627926777,0.45454545454545453,0.5609756097560976,0.5752212389380531,0.5,0.6058462989156058,0.888888888888889,0
0.36363636363636365,0.23419484805623414,0.8536036036036037,0.7442110931610124,0.5913564398801883,0.1431327160493827,0.36363636363636365,0.5365853658536586,0.5398230088495575,0.5,0.5978312116925978,0.8989898989898991,0
0.36363636363636365,0.22287943080022288,0.8530917280917281,0.7491712707182321,0.5802310654685494,0.13798424861643252,0.36363636363636365,0.5365853658536586,0.5221238938053098,0.5,0.5865157944365865,0.9090909090909092,0
0.36363636363636365,0.2110925378252111,0.8522727272727273,0.7545558086560364,0.5669661959777492,0.1323568539804172,0.36363636363636365,0.5121951219512195,0.48672566371681414,0.5,0.5747289014615747,0.9191919191919192,0
0.36363636363636365,0.204020402040204,0.8521703521703522,0.7600465928945835,0.558408215661104,0.12840570455512984,0.36363636363636365,0.4878048780487805,0.46017699115044247,0.5,0.5676567656765676,0.9292929292929294,0
0.36363636363636365,0.19317646050319315,0.8516584766584766,0.7655502392344498,0.5477107402652974,0.13572264793529162,0.36363636363636365,0.47560975609756095,0.46017699115044247,0.4,0.5568128241395568,0.9393939393939394,0
0.36363636363636365,0.1846898975611847,0.8515561015561015,0.7712538226299694,0.5395806589644844,0.1315320349084717,0.36363636363636365,0.4634146341463415,0.46017699115044247,0.4,0.5483262611975483,0.9494949494949496,0
0.36363636363636365,0.17620333461917614,0.8513513513513513,0.7774294670846394,0.5305947796320069,0.12746115368241806,0.36363636363636365,0.45121951219512196,0.4424778761061947,0.4,0.5398396982555398,0.9595959595959597,0
0.36363636363636365,0.16583086880116582,0.8508394758394758,0.7831402831402832,0.5207531022678648,0.122791613452533,0.36363636363636365,0.43902439024390244,0.4424778761061947,0.4,0.5294672324375295,0.9696969696969697,0
0.36363636363636365,0.15875873301615873,0.8508394758394758,0.7890932982917214,0.5139067180145486,0.1190799276287782,0.36363636363636365,0.43902439024390244,0.4336283185840708,0.4,0.5223950966525224,0.9797979797979799,0
0.36363636363636365,0.1531010243881531,0.8514537264537264,0.7977150537634409,0.5079161317928969,0.11524851000425712,0.36363636363636365,0.4268292682926829,0.4247787610619469,0.4,0.5167373880245167,0.98989898989899,0
0.36363636363636365,0.13235609275213234,0.8494062244062244,0.806657223796034,0.48737697903294824,0.10698701575138356,0.36363636363636365,0.4024390243902439,0.40707964601769914,0.4,0.495992456388496,1.0,0
